            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =244

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      436
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.118096 seconds
| QMMM:                 Dspev diag routine = 0.117500 seconds
| QMMM:                Dspevd diag routine = 0.086297 seconds
| QMMM:                Dspevx diag routine = 0.306626 seconds
| QMMM:                 Dsyev diag routine = 0.121058 seconds
| QMMM:                Dsyevd diag routine = 0.089101 seconds
| QMMM:                Dsyevr diag routine = 0.086525 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      C        4.7560    5.1240   -9.0620
  QMMM:    36       36      C        5.9990    5.6470   -9.9110
  QMMM:    37       37      C        6.0620    7.1220  -10.7450
  QMMM:    38       38      C        6.9650    8.1330  -11.9420
  QMMM:    39       39      C        6.1400    9.2390  -12.6410
  QMMM:    40       40      C        4.8080    8.9620  -12.0830
  QMMM:    41       41      C        4.2510    7.5500  -12.4500
  QMMM:    42       42      C        5.2730    6.5110  -11.8700
  QMMM:    43       43      C        6.6830    5.7040  -12.6190
  QMMM:    44       44      C        7.5010    4.9840  -11.5610
  QMMM:    45       45      C        6.5790    4.3320  -10.5900
  QMMM:    46       46      C        5.2490    3.3480  -11.3940
  QMMM:    47       47      C        4.3920    1.9100  -11.8640
  QMMM:    48       48      C        5.2110    0.7020  -12.0810
  QMMM:    49       49      C        4.9190    3.6920  -12.8830
  QMMM:    50       50      C        7.3460    3.9370   -9.1870
  QMMM:    51       51      C        4.0040    7.1600  -13.9060
  QMMM:    52       52      C        2.8300    7.4530  -11.7600
  QMMM:    53       53      O        2.8170    7.8900  -10.4070
  QMMM:    54       54      O        3.9930   10.0420  -12.1540
  QMMM:    55       55      C        4.2400   11.1690  -11.3040
  QMMM:    56       56      C        2.8230   11.5550  -10.8660
  QMMM:    57       57      C        2.0160   11.3120  -12.1680
  QMMM:    58       58      C        2.5840   12.1420  -13.3590
  QMMM:    59       59      C        4.1380   12.3280  -13.3710
  QMMM:    60       60      O        4.7980   12.2020  -12.1040
  QMMM:    61       61      O        1.9320   13.4090  -13.3660
  QMMM:    62       62      O        0.6340   11.2460  -11.8900
  QMMM:    63       63      O        2.6350   12.8820  -10.3270
  QMMM:    64       64      C        3.5260   13.2220   -9.2550
  QMMM:    65       65      C        3.3620   12.4310   -7.9240
  QMMM:    66       66      C        2.1780   12.9420   -7.0820
  QMMM:    67       67      C        2.1670   14.4740   -6.9820
  QMMM:    68       68      C        2.2360   15.0540   -8.4030
  QMMM:    69       69      O        3.4590   14.6370   -9.0140
  QMMM:    70       70      C        2.2510   16.5770   -8.4470
  QMMM:    71       71      O        3.3110   14.8520   -6.1820
  QMMM:    72       72      O        2.2560   12.3970   -5.7570
  QMMM:    73       73      O        4.5870   12.5560   -7.1620
  QMMM:    74       74      C        5.9730    8.0590   -9.4980
  QMMM:    75       75      C        9.7100    1.0020   -9.4600
  QMMM:    76       76      C       10.4060    1.8290   -8.6750
  QMMM:    77       77      C       10.4760   -0.2130  -10.0740
  QMMM:    78       78      O        8.0570   -2.5460  -10.4250
  QMMM:    79       79      O        9.7670   -4.1870   -9.1540
  QMMM:    80       80      O        7.2300   -5.1090   -9.9730
  QMMM:    81       81      C        4.0530   -6.9430   -4.7830
  QMMM:    82       82      O        3.1260   -7.9630   -4.4180
  QMMM:    83       83      O        0.7960   -5.7780   -1.4050
  QMMM:    84       84      O       -0.4090   -6.2510    0.9310
  QMMM:    85       85      O       -0.2930   -3.6040   -0.1170
  QMMM:    86       86      H        1.9970   -3.2500    3.0130
  QMMM:    87       87      H        3.2770   -4.2190    2.2070
  QMMM:    88       88      H        3.3740   -2.4260    2.2070
  QMMM:    89       89      H        1.6430   -2.1910    0.6720
  QMMM:    90       90      H        0.0680   -3.7780    1.9060
  QMMM:    91       91      H        1.3860   -5.7800    1.8650
  QMMM:    92       92      H        2.0260   -6.9830   -0.2420
  QMMM:    93       93      H        3.4880   -5.4020    0.6150
  QMMM:    94       94      H        2.5590   -6.2780   -2.6420
  QMMM:    95       95      H        5.0160   -7.0390   -2.8790
  QMMM:    96       96      H        6.2260   -3.4460   -4.0730
  QMMM:    97       97      H        4.5190   -3.0960   -2.5170
  QMMM:    98       98      H        2.6160   -4.5590   -4.4010
  QMMM:    99       99      H        2.0410   -3.8100   -1.7070
  QMMM:   100      100      H        3.5630   -1.4670   -3.5220
  QMMM:   101      101      H        7.0600   -3.6160   -6.0660
  QMMM:   102      102      H        6.5930   -5.3800   -6.1610
  QMMM:   103      103      H        5.3070   -4.8730   -8.2200
  QMMM:   104      104      H        7.7560   -5.7130   -8.0800
  QMMM:   105      105      H        8.8340   -3.6930   -7.3740
  QMMM:   106      106      H        8.9120   -1.6650   -8.7300
  QMMM:   107      107      H        6.9530   -1.7810   -7.2750
  QMMM:   108      108      H        7.8090    0.5470  -12.8480
  QMMM:   109      109      H        6.9980    2.1680  -12.6710
  QMMM:   110      110      H        9.6290    1.4900  -11.8550
  QMMM:   111      111      H        8.8450    2.9600  -11.4870
  QMMM:   112      112      H        8.0880    0.4750   -9.4390
  QMMM:   113      113      H        6.5940    1.8270   -8.7880
  QMMM:   114      114      H        4.8250    1.6820   -9.6280
  QMMM:   115      115      H        3.3650    3.6780   -9.8110
  QMMM:   116      116      H        4.3580    3.2450   -8.2520
  QMMM:   117      117      H        3.8930    5.7600   -9.3110
  QMMM:   118      118      H        5.0840    5.1770   -8.0130
  QMMM:   119      119      H        6.6790    6.1610   -9.2160
  QMMM:   120      120      H        7.8000    8.6160  -11.4140
  QMMM:   121      121      H        7.2810    7.4440  -12.7390
  QMMM:   122      122      H        6.4940   10.2440  -12.3700
  QMMM:   123      123      H        6.1910    9.2280  -13.7400
  QMMM:   124      124      H        4.8940    8.8290  -10.9940
  QMMM:   125      125      H        4.4700    5.7610  -11.8210
  QMMM:   126      126      H        6.3310    4.9750  -13.3640
  QMMM:   127      127      H        7.3140    6.4630  -13.1040
  QMMM:   128      128      H        8.1310    4.2200  -12.0400
  QMMM:   129      129      H        8.1420    5.7060  -11.0340
  QMMM:   130      130      H        3.6610    1.6820  -11.0740
  QMMM:   131      131      H        3.9460    2.1410  -12.8420
  QMMM:   132      132      H        5.6050    0.7090  -13.1080
  QMMM:   133      133      H        4.5860   -0.1900  -11.9270
  QMMM:   134      134      H        4.1580    4.4850  -12.9160
  QMMM:   135      135      H        5.8320    4.0380  -13.3900
  QMMM:   136      136      H        4.5350    2.7950  -13.3900
  QMMM:   137      137      H        6.7310    4.2540   -8.3310
  QMMM:   138      138      H        7.4980    2.8480   -9.1460
  QMMM:   139      139      H        8.3210    4.4450   -9.1460
  QMMM:   140      140      H        3.4160    6.2310  -13.9420
  QMMM:   141      141      H        3.4500    7.9650  -14.4120
  QMMM:   142      142      H        4.9680    7.0030  -14.4120
  QMMM:   143      143      H        2.1240    8.0740  -12.3310
  QMMM:   144      144      H        2.5480    6.3900  -11.7550
  QMMM:   145      145      H        2.8400    7.1040   -9.8060
  QMMM:   146      146      H        4.9220   10.9830  -10.4610
  QMMM:   147      147      H        2.5050   10.9640   -9.9940
  QMMM:   148      148      H        2.1640   10.3080  -12.5940
  QMMM:   149      149      H        2.3760   11.5640  -14.2720
  QMMM:   150      150      H        4.5620   11.5710  -14.0480
  QMMM:   151      151      H        4.3090   13.3660  -13.6910
  QMMM:   152      152      H        1.7790   13.7060  -12.4340
  QMMM:   153      153      H        0.4940   11.2390  -10.9100
  QMMM:   154      154      H        4.5210   12.9140   -9.6090
  QMMM:   155      155      H        3.1550   11.3790   -8.1720
  QMMM:   156      156      H        1.2540   12.6180   -7.5830
  QMMM:   157      157      H        1.2530   14.8630   -6.5090
  QMMM:   158      158      H        1.3340   14.6910   -8.9180
  QMMM:   159      159      H        2.2550   16.9730   -7.4210
  QMMM:   160      160      H        3.1530   16.9200   -8.9760
  QMMM:   161      161      H        1.3560   16.9370   -8.9760
  QMMM:   162      162      H        3.0820   14.7760   -5.2220
  QMMM:   163      163      H        2.1520   13.1250   -5.0940
  QMMM:   164      164      H        4.3780   12.5350   -6.1950
  QMMM:   165      165      H        6.0300    7.4550   -8.5810
  QMMM:   166      166      H        6.8070    8.7760   -9.5180
  QMMM:   167      167      H        5.0190    8.6060   -9.5180
  QMMM:   168      168      H       11.3700    1.5070   -8.2540
  QMMM:   169      169      H       10.0150    2.8320   -8.4490
  QMMM:   170      170      H       10.8730   -0.8430   -9.2650
  QMMM:   171      171      H        9.7870   -0.8050  -10.6950
  QMMM:   172      172      H       11.3070    0.1530  -10.6950
  QMMM:   173      173      H        7.4060   -3.2570  -10.6510
  QMMM:   174      174      H       10.4730   -4.4390   -8.5070
  QMMM:   175      175      H        6.6570   -5.9140  -10.0330
  QMMM:   176      176      H        3.5500   -6.2020   -5.4220
  QMMM:   177      177      H        4.8940   -7.3910   -5.3330
  QMMM:   178      178      H        3.0720   -8.0220   -3.4310
  QMMM:   179      179      H       -0.1270   -5.6050   -1.0900
  QMMM:   180      180      H       -0.7050   -6.4230    1.8600
  QMMM:   181      181      H       -1.1210   -3.2110    0.2570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.5719E+07 DeltaE =  -0.1863E-08 DeltaP =   0.1268E-05
QMMM: Smallest DeltaE =   0.9313E-09 DeltaP =   0.2407E-05 Step =    745

